"role";"frequncy"
;"28111"
"#01";"1"
"#02";"1"
"#03";"1"
"#04";"1"
"#05";"1"
"#05a";"1"
"#06";"1"
"#07";"1"
"#08";"1"
"#09";"1"
"#10";"1"
"#11";"1"
"#12";"1"
"#34";"1"
"#A";"2"
"#B";"1"
"#C";"1"
"#E";"3"
"#G";"1"
"#H";"2"
"#K";"1"
"1";"2"
"10";"1"
"11";"1"
"12";"1"
"2";"6"
"3";"5"
"300";"1"
"4";"4"
"5";"4"
"6";"3"
"7";"5"
"8";"4"
"9";"3"
"925";"1"
"a:01";"4"
"a:02";"4"
"a:03";"4"
"a:04";"4"
"a:05";"5"
"a:06";"5"
"a:07";"4"
"a:08";"5"
"a:09";"5"
"a:10";"5"
"a:11";"5"
"a:12";"6"
"a:13";"5"
"a:14";"5"
"a:15";"5"
"a:16";"5"
"a:17";"5"
"a:18";"4"
"a:19";"4"
"a:20";"4"
"a:21";"4"
"a:22";"4"
"a:23";"4"
"a:24";"4"
"a:25";"4"
"a:26";"4"
"a:27";"4"
"a:28";"2"
"a:29";"2"
"a:30";"2"
"a:31";"2"
"a:32";"1"
"a:33";"1"
"a:34";"2"
"a:35";"2"
"a:36";"4"
"a:37";"2"
"a:38";"1"
"accessfrom";"2"
"accessto";"128"
"accessvia";"46"
"across";"11"
"admin_centre";"591"
"Ahaus";"1"
"alt:end";"1"
"alt:start";"1"
"alternate";"9"
"alternate_platform";"3"
"alternate_stop";"21"
"alternative";"1"
"apex";"3"
"attraction";"39"
"Aussichtspunkt";"1"
"b:01";"2"
"b:02";"2"
"b:03";"2"
"b:04";"2"
"b:05";"2"
"b:06";"2"
"b:07";"1"
"b:08";"1"
"backward";"33"
"backward:stop";"13"
"backward_platform";"31"
"backward_stop";"874"
"backward_stop_0";"2"
"backward_stop_1";"49"
"backward_stop_10";"44"
"backward_stop_11";"46"
"backward_stop_12";"45"
"backward_stop_13";"45"
"backward_stop_14";"43"
"backward_stop_15";"41"
"backward_stop_16";"41"
"backward_stop_17";"39"
"backward_stop_18";"38"
"backward_stop_19";"37"
"backward_stop_2";"49"
"backward_stop_20";"36"
"backward_stop_21";"35"
"backward_stop_22";"31"
"backward_stop_23";"30"
"backward_stop_24";"28"
"backward_stop_25";"28"
"backward_stop_26";"26"
"backward_stop_27";"26"
"backward_stop_28";"25"
"backward_stop_29";"24"
"backward_stop_3";"49"
"backward_stop_30";"24"
"backward_stop_31";"24"
"backward_stop_32";"24"
"backward_stop_33";"22"
"backward_stop_34";"21"
"backward_stop_35";"21"
"backward_stop_36";"17"
"backward_stop_37";"16"
"backward_stop_38";"16"
"backward_stop_39";"15"
"backward_stop_4";"48"
"backward_stop_40";"13"
"backward_stop_41";"10"
"backward_stop_42";"7"
"backward_stop_43";"7"
"backward_stop_44";"6"
"backward_stop_45";"5"
"backward_stop_46";"5"
"backward_stop_47";"5"
"backward_stop_48";"5"
"backward_stop_49";"5"
"backward_stop_5";"45"
"backward_stop_50";"5"
"backward_stop_51";"4"
"backward_stop_52";"4"
"backward_stop_53";"3"
"backward_stop_54";"1"
"backward_stop_6";"46"
"backward_stop_7";"48"
"backward_stop_8";"48"
"backward_stop_9";"46"
"backward_stop_exit_only";"1"
"biergarten";"1"
"board";"13"
"board:B";"1"
"board:G";"1"
"board:L";"1"
"building";"3"
"buildingspart";"2"
"Bus stop";"1"
"Buslinie AST Bocholt";"2"
"bus_stop";"12"
"child";"50"
"connect";"2"
"connect:V1";"1"
"connect:V6";"2"
"connect:X11";"3"
"connect:X11a";"3"
"connect:X12";"1"
"connect:X12+X19";"1"
"connect:X12+X22";"1"
"connect:X19";"10"
"connect:X19+X22";"1"
"connect:X22";"2"
"connect:X24";"1"
"connect:X28";"6"
"connect:X29";"5"
"connect:X30";"8"
"connect:X7";"2"
"connect:X9";"2"
"connect:X9+X22";"2"
"connect:X9+X28";"2"
"connect:XS";"1"
"connection";"2"
"contains";"51"
"crossing";"7"
"device";"503"
"disused:stop";"1"
"Eind";"1"
"Einfamilienhaus";"1"
"end";"393"
"Endpunkt";"1"
"entrance";"491"
"entry_only";"2"
"exit";"1"
"exit_only";"2"
"F3";"1"
"first";"6"
"FIXME";"29"
"force";"4"
"forward";"58"
"forward:stop";"13"
"forward_platform";"49"
"forward_platorm";"1"
"forward_stop";"975"
"forward_stop_1";"91"
"forward_stop_10";"85"
"forward_stop_11";"84"
"forward_stop_12";"82"
"forward_stop_13";"79"
"forward_stop_14";"77"
"forward_stop_15";"75"
"forward_stop_16";"72"
"forward_stop_17";"70"
"forward_stop_18";"64"
"forward_stop_19";"62"
"forward_stop_2";"93"
"forward_stop_20";"60"
"forward_stop_21";"58"
"forward_stop_22";"53"
"forward_stop_23";"53"
"forward_stop_24";"50"
"forward_stop_25";"50"
"forward_stop_26";"49"
"forward_stop_27";"45"
"forward_stop_28";"42"
"forward_stop_29";"39"
"forward_stop_3";"92"
"forward_stop_30";"35"
"forward_stop_31";"35"
"forward_stop_32";"34"
"forward_stop_33";"34"
"forward_stop_34";"32"
"forward_stop_35";"31"
"forward_stop_36";"28"
"forward_stop_37";"27"
"forward_stop_38";"21"
"forward_stop_39";"20"
"forward_stop_4";"95"
"forward_stop_40";"17"
"forward_stop_41";"13"
"forward_stop_42";"12"
"forward_stop_43";"10"
"forward_stop_44";"9"
"forward_stop_45";"7"
"forward_stop_46";"6"
"forward_stop_47";"5"
"forward_stop_48";"5"
"forward_stop_49";"6"
"forward_stop_5";"92"
"forward_stop_50";"6"
"forward_stop_51";"6"
"forward_stop_52";"4"
"forward_stop_53";"3"
"forward_stop_54";"3"
"forward_stop_55";"2"
"forward_stop_56";"1"
"forward_stop_6";"90"
"forward_stop_7";"88"
"forward_stop_8";"88"
"forward_stop_9";"87"
"forwrd_stop";"2"
"from";"594"
"generator";"4"
"guidepost";"118"
"house";"8586"
"infomation";"1"
"information";"195"
"informaton";"1"
"intersection";"332"
"intersetion";"1"
"is_in";"1"
"join";"125"
"join.01";"1"
"join.02";"1"
"join.03";"1"
"join.04";"1"
"join.05";"1"
"join.06";"1"
"join.08";"1"
"join.09";"1"
"join.1";"3"
"join.10";"2"
"join.11";"2"
"join.12";"1"
"join.13";"1"
"join.14";"1"
"join.15";"1"
"join.16";"1"
"join.2";"2"
"join.3";"2"
"join.4";"2"
"join.5";"1"
"join.6";"1"
"join.7";"1"
"join.8";"1"
"join.9";"1"
"join:01";"1"
"join:02";"1"
"join:03";"1"
"join:04";"1"
"join:05";"1"
"join:06";"1"
"join:07";"1"
"join:08";"1"
"join:09";"1"
"join:10";"1"
"join:11";"1"
"join:12";"1"
"join:13";"1"
"join:14";"1"
"join:15";"1"
"join:16";"1"
"junction";"14"
"label";"359"
"Liblar-Rech";"2"
"location_hint";"1"
"map";"1"
"member";"6"
"memorial";"2"
"milestone";"9"
"milestone:03";"1"
"milestone:04";"1"
"milestone:05";"1"
"milestone:06";"1"
"milestone:07";"1"
"milestone:08";"1"
"mirror";"2"
"mouth";"1"
"negative";"121"
"negative:parking";"20"
"Niehl, Betriebshof Nord";"1"
"ok";"26"
"other";"5"
"outer";"4"
"outline";"1"
"paltform";"2"
"parking";"189"
"part";"2"
"patform";"1"
"Pension mit Fahrradraum";"5"
"perimeter";"1"
"Pilgergaststätte";"1"
"plarform";"1"
"platform";"111948"
"platform_entry_only";"303"
"platform_ex";"1"
"platform_exit_only";"507"
"plattform";"2"
"pltform";"1"
"poi";"24"
"pole";"2"
"positive";"121"
"positive:parking";"12"
"post_box";"1"
"public_transport";"2"
"restaurant";"1"
"RoadEnd";"2"
"RoadStart";"1"
"route:c";"1"
"Sation";"1"
"shop";"1"
"sign";"548"
"signal";"8"
"signpost";"3"
"site";"44"
"spring";"38"
"start";"526"
"Start 43";"1"
"Start 44";"1"
"Start 46";"1"
"Start 47";"1"
"Start 48";"1"
"start#01";"1"
"start#02";"1"
"start#03";"1"
"start#04";"1"
"start#05";"1"
"start#06";"2"
"start#07";"1"
"start#08";"1"
"start#09";"1"
"start#10";"1"
"start#11";"1"
"start#12";"1"
"Start/Ende";"1"
"startend";"1"
"start_stop";"7"
"station";"83"
"Station 1";"1"
"Station 2";"2"
"Station 3";"2"
"Station 4";"1"
"Station 7";"2"
"station.A";"1"
"station.B";"1"
"station:A";"1"
"station:C";"1"
"station:F";"1"
"station:H";"1"
"step_4";"2"
"step_5";"2"
"stop";"144110"
"stop N";"1"
"stop S";"1"
"stop:00";"1"
"stop:01";"1"
"stop:02";"1"
"stop:03";"1"
"stop:04";"1"
"stop:05";"1"
"stop:06";"1"
"stop:07";"1"
"stop:08";"1"
"stop:09";"1"
"stop:10";"1"
"stop:11";"1"
"stop:12";"1"
"stop:13";"1"
"stop:14";"1"
"stop:15";"1"
"stop:16";"1"
"stop:17";"1"
"stop:18";"1"
"stop:19";"1"
"stop:20";"1"
"stop:21";"1"
"stop:a";"8"
"stop:a07";"1"
"stop:a:00";"10"
"stop:a:01";"5"
"stop:a:02";"14"
"stop:a:03";"14"
"stop:a:04";"15"
"stop:a:05";"14"
"stop:a:06";"12"
"stop:a:07";"14"
"stop:a:08";"16"
"stop:a:09";"11"
"stop:a:10";"17"
"stop:a:11";"11"
"stop:a:12";"12"
"stop:a:13";"13"
"stop:a:14";"11"
"stop:a:15";"11"
"stop:a:16";"11"
"stop:a:17";"10"
"stop:a:18";"9"
"stop:a:19";"10"
"stop:a:20";"5"
"stop:a:21";"7"
"stop:a:22";"5"
"stop:a:23";"5"
"stop:a:24";"4"
"stop:a:25";"4"
"stop:a:26";"2"
"stop:a:27";"2"
"stop:a:29";"1"
"stop:a:30";"1"
"stop:a:31";"2"
"stop:a:32";"1"
"stop:a:33";"2"
"stop:a:35";"2"
"stop:a:36";"1"
"stop:a:37";"1"
"stop:a:38";"3"
"stop:a:39";"2"
"stop:a:40";"2"
"stop:a:41";"1"
"stop:a:42";"2"
"stop:a:43";"1"
"stop:a:44";"1"
"stop:a:45";"1"
"stop:a:46";"2"
"stop:a:47";"1"
"stop:a:48";"1"
"stop:a:49";"1"
"stop:a:50";"1"
"stop:a:51";"1"
"stop:a:52";"2"
"stop:a:53";"1"
"stop:a:54";"1"
"stop:a:55";"1"
"stop:a:57";"1"
"stop:a:59";"1"
"stop:a:62";"1"
"stop:b:00";"7"
"stop:b:01";"1"
"stop:b:02";"2"
"stop:b:03";"1"
"stop:b:04";"2"
"stop:b:05";"1"
"stop:b:06";"1"
"stop:b:07";"1"
"stop:b:08";"1"
"stop:b:09";"1"
"stop:b:10";"1"
"stop:b:11";"1"
"stop:b:14";"1"
"stop:c:00";"5"
"stop:c:01";"4"
"stop:c:02";"4"
"stop:c:03";"3"
"stop:c:04";"3"
"stop:c:05";"5"
"stop:c:06";"1"
"stop:c:07";"1"
"stop:c:08";"2"
"stop:c:09";"2"
"stop:d:00";"6"
"stop:d:01";"2"
"stop:d:02";"2"
"stop:d:03";"3"
"stop:d:04";"3"
"stop:d:05";"2"
"stop:d:07";"1"
"stop:d:08";"1"
"stop:d:10";"1"
"stop:d:11";"1"
"stop:d:13";"1"
"stop:d:14";"1"
"stop:d:15";"1"
"stop:e:00";"6"
"stop:e:01";"3"
"stop:e:02";"3"
"stop:e:03";"4"
"stop:e:04";"2"
"stop:e:05";"2"
"stop:e:06";"1"
"stop:e:07";"1"
"stop:e:08";"1"
"stop:e:09";"1"
"stop:e:10";"1"
"stop:e:11";"1"
"stop:e:12";"1"
"stop:e:13";"1"
"stop:e:14";"1"
"stop:e:15";"1"
"stop:e:16";"1"
"stop:e:17";"1"
"stop:f:00";"6"
"stop:f:02";"4"
"stop:f:03";"1"
"stop:f:04";"4"
"stop:f:05";"2"
"stop:f:06";"2"
"stop:f:07";"2"
"stop:f:08";"4"
"stop:f:09";"2"
"stop:f:10";"2"
"stop:f:11";"3"
"stop:f:12";"1"
"stop:f:13";"2"
"stop:f:14";"2"
"stop:f:15";"1"
"stop:f:16";"1"
"stop:f:19";"1"
"stop:f:21";"1"
"stop:f:23";"1"
"stop:f:24";"1"
"stop:f:25";"1"
"stop:f:26";"1"
"stop:f:27";"1"
"stop:f:30";"1"
"stop:g:00";"2"
"stop:g:01";"1"
"stop:g:02";"1"
"stop:g:06";"1"
"stop:h:00";"3"
"stop:h:01";"2"
"stop:h:02";"3"
"stop:h:03";"2"
"stop:h:04";"2"
"stop:h:05";"2"
"stop:h:06";"1"
"stop:h:07";"3"
"stop:h:08";"3"
"stop:h:09";"2"
"stop:h:10";"2"
"stop:h:11";"2"
"stop:h:12";"2"
"stop:h:13";"2"
"stop:h:14";"2"
"stop:h:15";"1"
"stop:i:00";"1"
"stop:j:00";"2"
"stop:j:01";"1"
"stop:j:02";"1"
"stop:j:05";"1"
"stop:j:06";"1"
"stop:j:07";"1"
"stop:j:09";"1"
"stop:k:00";"2"
"stop:k:04";"1"
"stop:k:05";"1"
"stop:k:07";"1"
"stop:m:00";"1"
"stop:m:02";"1"
"stop:m:03";"1"
"stop:n:00";"2"
"stop:n:01";"1"
"stop:n:02";"1"
"stop:n:03";"1"
"stop:n:05";"1"
"stop:o:00";"1"
"stop:o:01";"1"
"stop:o:03";"1"
"stop:o:04";"1"
"stop:o:05";"1"
"stop:o:06";"1"
"stop:o:08";"1"
"stop:p:00";"1"
"stop:p:03";"2"
"stop:p:04";"1"
"stop:p:05";"1"
"stop:p:06";"1"
"stop:p:07";"1"
"stop:q:00";"1"
"stop:q:01";"1"
"stop:q:02";"1"
"stop:q:03";"1"
"stop:q:06";"1"
"stop:q:08";"1"
"stop:q:09";"1"
"stop:q:10";"1"
"stop:q:11";"1"
"stop:q:12";"1"
"stop:q:13";"1"
"stop:q:15";"1"
"stop:start";"8"
"stop:terminal";"8"
"stop_";"2"
"stop_0";"2"
"stop_1";"3"
"stop_10";"1"
"stop_11";"1"
"stop_12";"2"
"stop_13";"1"
"stop_14";"1"
"stop_16";"1"
"stop_17";"3"
"stop_18";"3"
"stop_19";"3"
"stop_20";"1"
"stop_21";"2"
"stop_22";"2"
"stop_23";"3"
"stop_24";"2"
"stop_25";"3"
"stop_27";"1"
"stop_29";"1"
"stop_3";"5"
"stop_31";"2"
"stop_32";"2"
"stop_33";"2"
"stop_35";"2"
"stop_36";"2"
"stop_37";"2"
"stop_38";"2"
"stop_4";"3"
"stop_41";"1"
"stop_5";"2"
"stop_6";"2"
"stop_7";"1"
"stop_8";"1"
"stop_80";"1"
"stop_9";"2"
"stop_entry_only";"818"
"stop_exit_omly";"1"
"stop_exit_only";"1071"
"stop_position";"130"
"stop_position_1";"10"
"stop_postion";"2"
"street";"2"
"substation";"3"
"subway_entrance";"19"
"subway_entry";"4"
"terminal";"99"
"terminal;connect:X12";"1"
"this";"9"
"through";"12"
"THW Geschäftsführerbereich Köln";"1"
"THW Geschäftsführerbereich Mönchengladbach";"1"
"thw:bus";"2"
"thw:gst";"2"
"thw:ov";"10"
"TMC:Point";"11"
"TMC:RoadEnd";"8"
"TMC:RoadStart";"14"
"to";"778"
"track";"2"
"transformer";"1"
"transportation";"5"
"tree";"3"
"Unterkunft";"1"
"variant";"1"
"variant:1";"6"
"variant:2";"2"
"via";"19220"
"view";"3"
"viewpoint";"1"
"wandertafel (FIXME)";"1"
"way";"1"
"waymark";"2"
"weir";"1"
