"k";"count(k)"
"3dr:type";"1"
"3dshapes:note";"8"
"abandoned";"6"
"abandoned:building";"1"
"abandoned:gauge";"1"
"abandoned:highway";"1"
"abandoned:landuse";"1"
"abandoned:man_made";"3"
"abandoned:military";"1"
"abandoned:public_transport";"2"
"abandoned:railway";"2"
"abandoned:route";"5"
"abbreviation";"11"
"access";"275"
"access:customer";"1"
"access:park_and_ride";"1"
"addr:city";"2537"
"addr:country";"2082"
"addr:county";"1"
"addr:district";"12"
"addr:hamlet";"1"
"addr:housename";"90"
"addr:housenumber";"2609"
"addr:place";"7"
"addr:postcode";"2385"
"addr:province";"9"
"addr:state";"7"
"addr:street";"2887"
"addr:suburb";"146"
"adfc_mi_net";"1"
"admin_centre:postal_code";"151"
"admin_level";"2744"
"admin_level:historic";"1"
"aerodrome";"1"
"aerodrome:type";"2"
"aeroway";"7"
"agricultural:conditional";"2"
"alternate";"1215"
"alt_name";"256"
"alt_name2";"1"
"alt_name:be";"1"
"alt_name:bg";"1"
"alt_name:br";"1"
"alt_name:ca";"2"
"alt_name:cs";"1"
"alt_name:de";"6"
"alt_name:el";"1"
"alt_name:en";"2"
"alt_name:eo";"5"
"alt_name:es";"1"
"alt_name:et";"1"
"alt_name:fr";"1"
"alt_name:it";"1"
"alt_name:ksh";"1"
"alt_name:la";"2"
"alt_name:mk";"1"
"alt_name:ms";"1"
"alt_name:nds";"1"
"alt_name:nl";"2"
"alt_name:pa";"1"
"alt_name:ru";"1"
"alt_name_1";"2"
"alt_name_2";"1"
"alt_name_3";"1"
"alt_name_4";"1"
"alt_ref";"1"
"alt_uic_ref";"15"
"alt_website";"1"
"amenity";"1122"
"amenity_1";"1"
"aminal";"1"
"animal";"7"
"architect";"25"
"architect:wikidata";"1"
"area";"479"
"area:highway";"35"
"areasize:sqm";"1"
"area_lcd";"70"
"artist_name";"2"
"artwork_type";"2"
"asb";"1"
"ascent";"59"
"ass";"1"
"atm";"8"
"attraction";"4"
"authoritative";"112"
"avg_fph";"3"
"barometer";"1"
"barrier";"191"
"basin";"8"
"bdouble";"3"
"bench";"53"
"bic";"1"
"bicycle";"207"
"bicycle:conditional";"1"
"bicycle:hour_off";"2"
"bicycle:hour_on";"2"
"bicycle:opening_hours";"1"
"bicycle_parking";"1"
"biergarten";"2"
"billards";"1"
"bin";"19"
"blind:description:de";"1"
"blind:description:en";"1"
"boat";"14"
"booking";"2"
"border_type";"23"
"born";"2"
"boundary";"4295"
"boundary_type";"2"
"brand";"15"
"bridge";"44"
"brothel:eros_center";"1"
"building";"5392"
"building:architecture";"3"
"building:cladding";"7"
"building:colour";"107"
"building:condition";"2"
"building:fireproof";"11"
"building:height";"9"
"building:layers";"1"
"building:levels";"384"
"building:levels:underground";"2"
"building:material";"76"
"building:min_level";"39"
"building:part";"114"
"building:parts";"7"
"building:ref";"4"
"building:roof";"13"
"building:roof:colour";"1"
"building:roof:shape";"7"
"building:source";"1"
"building:type";"20"
"building:underground";"8"
"building:use";"119"
"building:use:accommodation";"1"
"building:use:cultural";"2"
"building:use:education";"6"
"building:use:gastronomy";"3"
"building:use:government";"3"
"building:use:healthcare";"1"
"building:use:health_care";"1"
"building:use:justice";"1"
"building:use:military";"1"
"building:use:office";"59"
"building:use:parking";"9"
"building:use:religion";"1"
"building:use:residential";"9"
"building:use:retail";"11"
"built";"1"
"bunker_type";"1"
"bus";"4039"
"by_demand";"1"
"by_night";"214"
"cables";"900"
"cadastre_level";"32"
"canoe";"1"
"capacity";"66"
"capacity:charging";"2"
"capacity:disabled";"22"
"capacity:parent";"5"
"capacity:women";"8"
"cargo_volume";"1"
"carriage";"2"
"car_wash";"1"
"castle_type";"44"
"castle_type:de";"9"
"Category:Trail_markings";"1"
"catering";"1"
"cemetery";"8"
"certification";"1"
"checked";"10"
"check_date";"2"
"class";"69"
"closed";"1"
"club";"1"
"coat_of_arms";"2"
"collection";"1"
"color";"189"
"color:back";"50"
"color:text";"50"
"colour";"1352"
"colour:arrow";"527"
"colour:back";"564"
"colour:text";"563"
"comment";"8"
"communication:microwave";"1"
"community";"6"
"community:de";"5"
"community:en";"1"
"community:fr";"1"
"community:gender";"4"
"community_centre";"1"
"community_centre:for";"2"
"community_old";"2"
"community_old:gender";"2"
"complete";"7"
"conditional";"3"
"construction";"4"
"construction:building";"1"
"construction:end_date";"4"
"construction:start_date";"4"
"construction_end_expected";"1"
"contact:city";"1"
"contact:email";"32"
"contact:facebook";"8"
"contact:fax";"31"
"contact:foursquare";"11"
"contact:housenumber";"1"
"contact:mobile";"2"
"contact:phone";"58"
"contact:phone_1";"1"
"contact:postcode";"2"
"contact:street";"1"
"contact:tripadvisor";"1"
"contact:twitter";"1"
"contact:website";"331"
"contact:yelp";"8"
"content";"1"
"continu";"2"
"counselling_type:couple";"1"
"counselling_type:nutrition";"1"
"covered";"120"
"craft";"3"
"created_by";"28"
"creator";"6"
"crop";"5"
"cuisine";"5"
"currency";"4"
"currency:EUR";"2"
"currency:others";"2"
"cycleway";"3"
"cycleway:right";"1"
"date";"1"
"date_off";"1"
"date_on";"2"
"day_off";"3"
"day_on";"2"
"de:amtlicher_gemeindeschluessel";"588"
"de:fgkz";"2"
"de:place";"496"
"de:regionalschluessel";"615"
"def:highway=cycleway;access:foot";"1"
"def:highway=cycleway;access:horse";"1"
"def:highway=cycleway;access:moped:conditional";"1"
"def:highway=cycleway;access:moped_a:conditional";"1"
"def:highway=cycleway;access:moped_b:conditional";"1"
"def:highway=footway;access:horse";"1"
"def:highway=living_street;maxspeed";"1"
"def:highway=motorway&lanes=1;maxspeed";"1"
"def:highway=motorway;access:bicycle";"1"
"def:highway=motorway;access:foot";"1"
"def:highway=motorway;access:moped";"1"
"def:highway=motorway;maxspeed";"1"
"def:highway=motorway;oneway";"1"
"def:highway=motorway_link&lanes>1;maxspeed";"1"
"def:highway=motorway_link;maxspeed";"1"
"def:highway=trunk&lanes=1;maxspeed";"1"
"def:highway=trunk;access:bicycle";"1"
"def:highway=trunk;access:foot";"1"
"def:highway=trunk;access:moped";"1"
"def:highway=trunk;maxspeed";"1"
"def:highway=trunk;motorroad";"1"
"def:highway=trunk_link&lanes>1;maxspeed";"1"
"def:highway=trunk_link;maxspeed";"1"
"def:opening_hours:PH";"1"
"def:traffic_calming=bump;maxspeed";"1"
"def:traffic_calming=hump;maxspeed";"1"
"def:traffic_calming=table;maxspeed";"1"
"def:zone:maxspeed=BE-VLG:urban;maxspeed";"1"
"def:zone:maxspeed=BE-WAL:rural;maxspeed";"1"
"def:zone:maxspeed=BE-WAL:urban;maxspeed";"1"
"def:zone:maxspeed=BE:30;maxspeed";"1"
"def:zone:maxspeed=BE:rural;maxspeed";"1"
"def:zone:maxspeed=BE:urban;maxspeed";"1"
"def:zone:maxspeed=rural;maxspeed";"1"
"def:zone:maxspeed=urban;maxspeed";"1"
"def:zone:maxspeed=VLG:urban;maxspeed";"1"
"def:zone:maxspeed=WAL:rural;maxspeed";"1"
"def:zone:maxspeed=WAL:urban;maxspeed";"1"
"defensive";"1"
"Dekanate";"1"
"delivery:conditional";"1"
"demolished:building";"1"
"denomination";"74"
"denotation";"3"
"department";"1"
"descend";"1"
"descent";"15"
"description";"1869"
"description:de";"31"
"description:en";"7"
"description:nl";"7"
"description:sr";"1"
"designation";"105"
"destination";"1677"
"destination:ref";"297"
"destination:symbol";"4"
"destination:url";"4"
"details";"2"
"detour";"416"
"diet:vegan";"1"
"dining";"2"
"dir";"3"
"direction";"46"
"direction_hint";"12"
"disabled:route";"2"
"dispensing";"1"
"display";"1"
"dissolved";"2"
"dist";"1"
"distance";"2347"
"disused";"12"
"disused:amenity";"2"
"disused:local_ref";"1"
"disused:public_transport";"3"
"disused:railway";"4"
"disused:ref";"8"
"disused:route";"3"
"disused:route_master";"1"
"disused:sport";"1"
"ditch";"1"
"divider";"27"
"dog";"58"
"donator";"1"
"dormitory";"3"
"duration";"7"
"e-road:class";"11"
"EBIDAT_ID";"2"
"education";"1"
"ele";"19"
"election:level:de";"227"
"election:parliament";"361"
"election:part";"361"
"election:part_name";"221"
"election:ref";"4"
"election:year";"358"
"electional:name";"2"
"electrified";"6"
"email";"78"
"embankment";"1"
"emergency";"37"
"emergency_phone";"1"
"end_date";"28"
"enforcement";"527"
"enforcement_method";"5"
"entrance";"1"
"est_height";"1"
"etymology:wikidata";"1"
"except";"482"
"exception";"1"
"faculty";"1"
"fax";"71"
"fee";"187"
"fenced";"9"
"fence_type";"6"
"ferry";"13"
"fixme";"742"
"FIXME:2";"2"
"FIXME:3";"1"
"fixme:en";"1"
"fixme:fehlt1";"1"
"FIXME:note:de";"1"
"fixme_1";"1"
"fixme_2";"1"
"flag";"6"
"flats";"1"
"floating";"1"
"food";"1"
"foot";"94"
"fortification_type";"113"
"founded";"2"
"frequency";"888"
"frequency:ems";"2"
"frequency:ems:name";"2"
"fro";"1"
"from";"7030"
"from_1";"1"
"fuel:biodiesel";"1"
"fuel:cng";"2"
"fuel:diesel";"5"
"fuel:e10";"1"
"fuel:GTL_diesel";"1"
"fuel:LH2";"1"
"fuel:lpg";"1"
"fuel:octane_100";"2"
"fuel:octane_91";"4"
"fuel:octane_95";"5"
"fuel:octane_98";"3"
"full_name";"3"
"garden";"1"
"garden:type";"3"
"gauge";"8"
"generator:method";"14"
"generator:model";"1"
"generator:operator";"1"
"generator:output:electricity";"12"
"generator:output:hot_water";"1"
"generator:place";"5"
"generator:position";"4"
"generator:ref";"1"
"generator:source";"14"
"generator:start_date";"1"
"generator:type";"5"
"geologisch";"1"
"golf";"65"
"golf:course";"1"
"golf:par";"2"
"golfcourse:tee_names";"1"
"goods";"2"
"government";"3"
"gpx";"1"
"guidepost";"2"
"headframe";"1"
"headway";"9"
"headway:friday";"1"
"headway:saturday";"1"
"healthcare";"1"
"health_facility:type";"5"
"health_person:type";"17"
"health_service:counselling";"1"
"health_specialty";"1"
"health_specialty:acupuncture";"2"
"health_specialty:alternative_medicine";"3"
"health_specialty:belief_based_therapy";"1"
"health_specialty:chiropractic";"2"
"health_specialty:dentistry";"2"
"health_specialty:family_medicine";"5"
"health_specialty:internal_medicine";"1"
"health_specialty:manual_therapy";"1"
"health_specialty:naturopathy";"1"
"health_specialty:neurosurgery";"1"
"health_specialty:orthopaedics";"2"
"health_specialty:orthopaedic_surgery";"1"
"health_specialty:pain_medicine";"1"
"health_specialty:physiotherapy";"7"
"health_specialty:psychotherapy";"2"
"health_specialty:rheumatology";"1"
"health_specialty:sports_medicine";"2"
"health_specialty:surgery";"1"
"health_specialty:travel_medicine";"1"
"health_specialty:urology";"1"
"height";"221"
"heritage";"103"
"heritage:ensemble";"1"
"heritage:image";"2"
"heritage:operator";"94"
"heritage:operator:short";"29"
"heritage:operator:website";"2"
"heritage:ref";"82"
"heritage:ref:vie";"22"
"heritage:since";"29"
"heritage:website";"40"
"hgv";"11"
"hgv:7.5";"1"
"highlands";"3"
"highspeed";"3"
"highway";"736"
"hiking";"51"
"hint";"2"
"historic";"332"
"historic:civilization";"5"
"historic:period";"3"
"historic:period_1";"1"
"historic:ref";"2"
"historic_1";"1"
"history";"7"
"horse";"12"
"hospital";"1"
"hour_off";"5"
"hour_on";"5"
"hygrometer";"1"
"iata";"2"
"IBNR";"1"
"icao";"3"
"ice_skates";"1"
"icn_ref";"17"
"icon";"1"
"image";"82"
"importance";"1"
"indoor";"33"
"industrial";"3"
"info";"4"
"information";"4"
"information:blinds";"1"
"inline_skates";"1"
"inner";"1"
"instrument";"1"
"intermittent";"5"
"internet_access";"13"
"internet_access:fee";"10"
"internet_access:operator";"7"
"internet_access:ssid";"1"
"interval";"24"
"interval:days";"2"
"interval:evening";"10"
"interval:weekend";"10"
"int_name";"33"
"isced:level";"7"
"ISO3166-1";"5"
"ISO3166-1:alpha2";"5"
"ISO3166-1:alpha3";"5"
"ISO3166-1:numeric";"4"
"ISO3166-2";"10"
"iste:grooming";"1"
"is_in";"349"
"is_in:city";"222"
"is_in:continent";"6"
"is_in:country";"1"
"is_in:iso_3166_2";"1"
"is_in:state_code";"137"
"is_in:suburb";"1"
"junction";"81"
"junction_ref";"36"
"KBS";"1"
"kurs";"1"
"kurs:A";"1"
"kurs:B1";"2"
"kurs:B2";"2"
"kurs:B3";"2"
"kurs:B4";"1"
"kurs:B5";"1"
"kurs:BG";"1"
"kurs:BM1";"1"
"kurs:BM2";"1"
"kurs:BM3";"1"
"kurs:BS1";"1"
"kurs:BSM1";"1"
"kurs:GH1";"1"
"kurs:H1";"2"
"kurs:H2";"2"
"kurs:HG";"1"
"kurs:HSM1";"1"
"kurs:HSM2";"1"
"kurs:M1";"2"
"kurs:M2";"2"
"kurs:M3";"1"
"kurs:M4";"1"
"kurs:M5";"1"
"kurs:MB1";"1"
"kurs:MB2";"1"
"kurs:MM1";"2"
"kurs:MM2";"2"
"kurs:MM3";"1"
"kurs:MM4";"1"
"kurs:MM5";"1"
"kurs:MM6";"1"
"kurs:MSH1";"1"
"kurs:MSH2";"1"
"kurs:MSM1";"1"
"kurs:MSM2";"2"
"kurs:MU";"1"
"kurs:O";"1"
"kurs:PS1";"1"
"kurs:PS2";"1"
"kurs:PS3";"1"
"kurs:RN";"1"
"kurs:S";"1"
"kurs:SB";"1"
"kurs:SMG";"1"
"kurs:SPS";"1"
"kurs:T";"1"
"kurs:W";"1"
"label";"3"
"landcover";"2"
"landuse";"11142"
"land_area";"3"
"lanes";"431"
"lanes:extra";"81"
"LANUV-NRW:ref";"4"
"LANUV_ID";"1"
"LANUV_ID:ref";"24"
"lastcheck";"9"
"layer";"347"
"lcd";"70"
"lcn";"37"
"lcn_ref";"15"
"leaf_cycle";"206"
"leaf_type";"663"
"left:country";"2"
"leisure";"1311"
"length";"69"
"lengths:left";"58"
"lengths:right";"19"
"level";"357"
"level:usage";"3"
"license_plate_code";"2"
"light_rail";"78"
"line";"124"
"link";"2"
"lit";"175"
"local_name";"1"
"local_ref";"229"
"location";"1"
"location_hint";"1"
"loc_name";"162"
"loc_name:de";"1"
"loc_name:fr";"1"
"loc_name:nl";"1"
"loc_type";"1"
"long_name";"2"
"long_name:da";"1"
"long_name:de";"2"
"long_name:en";"2"
"long_name:es";"2"
"long_name:eu";"2"
"long_name:fr";"3"
"long_name:gsw";"2"
"long_name:hsb";"2"
"long_name:hu";"2"
"long_name:it";"2"
"long_name:nl";"3"
"long_name:pl";"2"
"long_name:pt";"2"
"long_name:ru";"2"
"long_name:sv";"2"
"long_name:uk";"2"
"loyalty_card";"1"
"lwm";"1"
"lwn";"4185"
"lwn_ref";"4"
"maintenance";"64"
"main_road";"5"
"man_made";"118"
"mapillary";"1"
"marked_trail";"3"
"marker";"1"
"material";"1"
"maxheight";"8"
"maxspeed";"467"
"maxspeed:conditional";"4"
"maxstay";"2"
"maxweight";"8"
"max_age";"5"
"max_level";"1"
"meadow";"6"
"meadowtype";"1"
"medical_system:western";"20"
"military";"9"
"mindistance";"1"
"mine";"1"
"min_age";"3"
"min_height";"20"
"min_level";"5"
"moated";"4"
"mobile";"1"
"monorail";"1"
"motorboat";"2"
"motorcar";"5"
"motorcycle";"5"
"motor_vehicle";"16"
"mown";"32"
"mtb:type";"34"
"multipolygon";"2"
"nae";"2"
"name";"67245"
"name2";"1"
"name:ab";"2"
"name:ace";"4"
"name:af";"6"
"name:ak";"2"
"name:als";"5"
"name:alt_prefix";"1"
"name:am";"5"
"name:an";"6"
"name:ang";"4"
"name:ar";"10"
"name:arc";"4"
"name:arz";"5"
"name:ast";"6"
"name:av";"2"
"name:ay";"4"
"name:az";"6"
"name:ba";"4"
"name:bar";"4"
"name:bat-smg";"4"
"name:bcl";"4"
"name:be";"10"
"name:be-tarask";"5"
"name:bg";"15"
"name:bh";"1"
"name:bi";"4"
"name:bm";"2"
"name:bn";"5"
"name:bo";"4"
"name:botanical";"1"
"name:bpy";"4"
"name:br";"6"
"name:bs";"6"
"name:bug";"4"
"name:bxr";"4"
"name:ca";"22"
"name:cbk-zam";"2"
"name:cdo";"4"
"name:ce";"4"
"name:ceb";"4"
"name:chr";"4"
"name:chy";"2"
"name:ckb";"4"
"name:co";"5"
"name:crh";"4"
"name:cs";"30"
"name:csb";"4"
"name:cu";"4"
"name:cv";"8"
"name:cy";"5"
"name:da";"9"
"name:de";"177"
"name:diq";"4"
"name:dsb";"5"
"name:dv";"4"
"name:dz";"4"
"name:ee";"4"
"name:el";"12"
"name:eml";"3"
"name:en";"108"
"name:eo";"19"
"name:es";"32"
"name:et";"5"
"name:etymology:wikidata";"139"
"name:eu";"8"
"name:ext";"4"
"name:fa";"11"
"name:ff";"3"
"name:fi";"18"
"name:fiu-vro";"4"
"name:fo";"4"
"name:fr";"100"
"name:frp";"4"
"name:frr";"5"
"name:fur";"4"
"name:fy";"14"
"name:ga";"6"
"name:gag";"4"
"name:gan";"3"
"name:gd";"4"
"name:gl";"6"
"name:glk";"2"
"name:gn";"4"
"name:gsw";"2"
"name:gu";"4"
"name:gv";"5"
