"k";"count(k)"
"name:ha";"2"
"name:hak";"4"
"name:haw";"4"
"name:he";"9"
"name:hi";"5"
"name:hif";"4"
"name:hr";"13"
"name:hsb";"10"
"name:ht";"4"
"name:hu";"15"
"name:hy";"5"
"name:ia";"7"
"name:id";"4"
"name:ie";"5"
"name:ig";"2"
"name:ilo";"5"
"name:int";"1"
"name:io";"9"
"name:is";"7"
"name:it";"18"
"name:iu";"2"
"name:ja";"13"
"name:jbo";"4"
"name:jv";"4"
"name:ka";"7"
"name:kaa";"4"
"name:kab";"3"
"name:kbd";"4"
"name:kg";"4"
"name:ki";"2"
"name:kk";"9"
"name:kl";"4"
"name:km";"2"
"name:kn";"4"
"name:ko";"12"
"name:koi";"4"
"name:krc";"4"
"name:ks";"1"
"name:ksh";"10"
"name:ku";"4"
"name:kv";"4"
"name:kw";"4"
"name:ky";"4"
"name:la";"22"
"name:lad";"4"
"name:lb";"10"
"name:lez";"4"
"name:lg";"2"
"name:li";"9"
"name:lij";"5"
"name:lim";"2"
"name:lmo";"5"
"name:ln";"4"
"name:lo";"2"
"name:lt";"19"
"name:ltg";"4"
"name:lv";"7"
"name:map-bms";"3"
"name:mdf";"4"
"name:mg";"3"
"name:mhr";"4"
"name:mi";"5"
"name:min";"3"
"name:mk";"7"
"name:ml";"4"
"name:mn";"4"
"name:mr";"7"
"name:ms";"5"
"name:mt";"4"
"name:mwl";"2"
"name:my";"5"
"name:myv";"2"
"name:mzn";"3"
"name:na";"4"
"name:nah";"5"
"name:nap";"5"
"name:nds";"17"
"name:nds-nl";"5"
"name:ne";"4"
"name:new";"4"
"name:nl";"85"
"name:nn";"7"
"name:no";"7"
"name:note";"1"
"name:nov";"4"
"name:nrm";"4"
"name:nv";"4"
"name:oc";"7"
"name:or";"3"
"name:os";"5"
"name:pa";"5"
"name:pag";"2"
"name:pam";"4"
"name:pap";"4"
"name:pcd";"4"
"name:pdc";"5"
"name:pfl";"6"
"name:pih";"4"
"name:pl";"47"
"name:pms";"5"
"name:pnb";"8"
"name:pnt";"4"
"name:prefix";"461"
"name:prefix:de";"7"
"name:ps";"4"
"name:pt";"14"
"name:qu";"4"
"name:rm";"6"
"name:rmy";"4"
"name:rn";"2"
"name:ro";"8"
"name:roa-rup";"1"
"name:roa-tara";"4"
"name:ru";"84"
"name:rue";"4"
"name:rw";"4"
"name:sa";"4"
"name:sah";"4"
"name:sc";"3"
"name:scn";"5"
"name:sco";"5"
"name:se";"4"
"name:sg";"1"
"name:sh";"5"
"name:si";"3"
"name:simple";"2"
"name:sk";"12"
"name:sl";"11"
"name:sm";"2"
"name:so";"4"
"name:source";"1"
"name:sq";"4"
"name:sr";"18"
"name:sr-Latn";"1"
"name:srn";"4"
"name:ss";"4"
"name:st";"1"
"name:stq";"6"
"name:su";"4"
"name:suffix";"13"
"name:suffix:fr";"1"
"name:sv";"10"
"name:sw";"5"
"name:szl";"4"
"name:ta";"7"
"name:te";"4"
"name:tet";"4"
"name:tg";"4"
"name:th";"6"
"name:ti";"2"
"name:tk";"4"
"name:tl";"4"
"name:to";"1"
"name:tok";"2"
"name:tpi";"4"
"name:tr";"15"
"name:ts";"2"
"name:tt";"4"
"name:tum";"3"
"name:tw";"2"
"name:ty";"2"
"name:tzl";"7"
"name:udm";"4"
"name:ug";"4"
"name:uk";"15"
"name:ur";"4"
"name:uz";"4"
"name:vec";"5"
"name:vep";"4"
"name:vi";"5"
"name:vls";"5"
"name:vo";"9"
"name:wa";"14"
"name:war";"4"
"name:wo";"4"
"name:wuu";"2"
"name:xal";"3"
"name:xh";"3"
"name:xmf";"6"
"name:yi";"4"
"name:yo";"4"
"name:za";"2"
"name:zea";"4"
"name:zh";"21"
"name:zh-classical";"3"
"name:zh-min-nan";"4"
"name:zh-yue";"4"
"name:zu";"3"
"name_1";"2"
"natural";"2555"
"natural_1";"1"
"naturism";"1"
"nat_name";"4"
"nat_name:af";"1"
"nat_name:als";"1"
"nat_name:ay";"1"
"nat_name:az";"1"
"nat_name:ba";"1"
"nat_name:bar";"1"
"nat_name:be";"1"
"nat_name:br";"1"
"nat_name:bs";"1"
"nat_name:ca";"4"
"nat_name:co";"1"
"nat_name:crh";"1"
"nat_name:cs";"1"
"nat_name:cu";"1"
"nat_name:cy";"1"
"nat_name:da";"1"
"nat_name:de";"5"
"nat_name:dsb";"1"
"nat_name:el";"1"
"nat_name:eml";"1"
"nat_name:en";"5"
"nat_name:eo";"1"
"nat_name:es";"2"
"nat_name:et";"1"
"nat_name:fi";"1"
"nat_name:fiu-vro";"1"
"nat_name:fr";"5"
"nat_name:frp";"1"
"nat_name:ga";"1"
"nat_name:gd";"1"
"nat_name:gl";"1"
"nat_name:gv";"1"
"nat_name:he";"1"
"nat_name:hr";"1"
"nat_name:hu";"1"
"nat_name:hy";"1"
"nat_name:ia";"1"
"nat_name:id";"1"
"nat_name:is";"1"
"nat_name:ka";"1"
"nat_name:kbd";"1"
"nat_name:kg";"1"
"nat_name:kk";"1"
"nat_name:kl";"1"
"nat_name:koi";"1"
"nat_name:krc";"1"
"nat_name:ku";"1"
"nat_name:kv";"1"
"nat_name:lb";"2"
"nat_name:li";"1"
"nat_name:ln";"1"
"nat_name:lv";"1"
"nat_name:mk";"1"
"nat_name:mn";"1"
"nat_name:mr";"1"
"nat_name:ms";"1"
"nat_name:mt";"1"
"nat_name:nds";"1"
"nat_name:nds-nl";"1"
"nat_name:nl";"5"
"nat_name:nn";"1"
"nat_name:no";"1"
"nat_name:pap";"1"
"nat_name:pcd";"1"
"nat_name:pl";"1"
"nat_name:pt";"1"
"nat_name:qu";"1"
"nat_name:ro";"1"
"nat_name:sah";"1"
"nat_name:sco";"1"
"nat_name:sh";"1"
"nat_name:sl";"1"
"nat_name:sr";"1"
"nat_name:su";"1"
"nat_name:sv";"1"
"nat_name:tk";"1"
"nat_name:tl";"1"
"nat_name:tr";"1"
"nat_name:uk";"1"
"nat_name:ur";"1"
"nat_name:vi";"1"
"nat_name:vls";"1"
"nat_name:wa";"2"
"nat_name:wo";"1"
"nat_name:xal";"1"
"neg_lcd";"68"
"neg_offset";"68"
"network";"27197"
"network:abbr";"1"
"network:name";"1"
"network:short";"1"
"network:wikidata";"242"
"nme";"1"
"node";"1"
"not:name";"1"
"not:place";"1"
"note";"6429"
"note:1";"3"
"note:2";"8"
"note:3";"7"
"note:alt_name";"1"
"note:de";"1736"
"note:de:opening_hours:PH:1";"1"
"note:de:opening_hours:PH:2";"1"
"note:de:tactile_paving";"1"
"note:en";"3"
"note:end_date";"16"
"note:guidepost";"1"
"note:incomplete";"1"
"note:ISO3166-2";"3"
"note:name";"1"
"note:opening_hours";"1"
"note:osm";"87"
"note:route";"1"
"note:symbol";"1"
"note:tactile_paving";"3"
"note:tagging";"1"
"note:timetable";"10"
"note:traffic_calming=cushion;maxspeed";"1"
"note:wikipedia";"1"
"note_2";"3"
"note_3";"1"
"note_de";"1"
"nudism";"1"
"number";"1"
"oam:agricultural_utilized_land";"2"
"oam:arable_land_type";"2"
"object:country";"1"
"obsolete";"1"
"odbl";"1"
"office";"55"
"official_name";"44"
"official_name:ca";"1"
"official_name:cs";"1"
"official_name:de";"1"
"official_name:el";"2"
"official_name:en";"2"
"official_name:eo";"2"
"official_name:es";"1"
"official_name:fr";"4"
"official_name:nds";"1"
"official_name:nl";"3"
"official_name:ru";"1"
"official_name:source";"1"
"official_ref";"1"
"old_addr:housenumber";"1"
"old_addr:street";"1"
"old_name";"143"
"old_name:1";"1"
"old_name:cs";"1"
"old_name:de";"2"
"old_name:en";"1"
"old_name:etymology:wikidata";"3"
"old_name:fr";"2"
"old_name:la";"1"
"old_name_1";"1"
"old_name_2";"1"
"old_ref";"33"
"oneway";"204"
"onkz";"1"
"on_demand";"115"
"openGeoDB:community_identification_number";"2"
"openGeoDB:is_in_loc_id";"1"
"openGeoDB:layer";"1"
"openGeoDB:license_plate_code";"2"
"openGeoDB:loc_id";"2"
"openGeoDB:telephone_area_code";"1"
"openGeoDB:type";"1"
"opening_date";"30"
"opening_hours";"205"
"opening_hours:sale";"1"
"opening_hours:service";"1"
"open_date";"1"
"operating_times";"1"
"operator";"22960"
"operator:2";"1"
"operator:abbr";"52"
"operator:bg";"1"
"operator:de";"15"
"operator:dk";"1"
"operator:ie";"1"
"operator:it";"1"
"operator:nl";"3"
"operator:pl";"2"
"operator:short";"1"
"operator:sk";"1"
"operator:sv";"1"
"operator:type";"257"
"operator:VRS";"4"
"operator:wikidata";"2462"
"orchard";"1"
"organisation";"1"
"organisator";"3"
"osmc:name";"11"
"osmc:status";"39"
"osmc:symbol";"4577"
"osmwiki";"10"
"outdoor_seating";"2"
"outer";"1"
"overtaking:hgv";"1"
"owner";"1"
"pannenflicken:nominee";"1"
"parking";"204"
"park_ride";"27"
"part";"22"
"part-1:divider";"4"
"part-2";"1"
"part-2:divider";"1"
"part-3";"1"
"part-3:divider";"1"
"part1:direction_hint";"2"
"part1:divider";"4"
"part2";"2"
"part2:direction_hint";"2"
"part2:divider";"4"
"part3";"1"
"part3:divider";"1"
"parts";"22"
"parttype";"3"
"passenger";"28"
"passengers";"1"
"passenger_information_display";"5"
"passenger_information_system";"1"
"payment:bitcoin";"1"
"payment:cash";"2"
"payment:debit_cards";"1"
"payment:electronic_purses";"1"
"phone";"180"
"phone_1";"1"
"pilgrimage";"23"
"piste:difficulty";"11"
"piste:grooming";"105"
"piste:lit";"1"
"piste:oneway";"1"
"piste:type";"134"
"place";"143"
"place:importance";"3"
"place_name";"1"
"place_numbers";"3"
"place_of_worship";"1"
"plant:output:electricity";"5"
"platform_height";"1"
"playground";"1"
"political";"292"
"political_division";"3"
"polling_station";"3"
"polling_station:city";"3"
"polling_station:ref";"3"
"population";"174"
"population:date";"8"
"postal_code";"1033"
"postal_code_level";"966"
"pos_lcd";"68"
"pos_offset";"69"
"power";"26"
"power_supply";"2"
"present";"28"
"proposed";"1"
"protect";"18"
"protected_id";"1"
"protection_code";"1"
"protection_title";"89"
"protect_class";"123"
"protect_id";"7"
"provider";"3"
"psv";"3"
"public_transport";"15195"
"public_transport:transitional_area:from";"15"
"public_transport:transitional_area:to";"13"
"public_transport:version";"6113"
"pumping_station";"1"
"qa:osm_do_addr";"1"
"quality";"127"
"quality:stops";"39"
"quality:track";"39"
"rail";"16"
"railway";"451"
"railway:pzb";"1"
"railway:ref";"64"
"railway:station_category";"1"
"railway:traffic_mode";"3"
"rail_trail:website";"5"
"razed:building";"1"
"razed:man_made";"1"
"rcn";"11"
"rcn:external_connection";"1"
"rcn_ref";"7"
"rectangle_line";"1"
"ref";"22726"
"ref:1";"2"
"ref:AST";"1"
"ref:bag";"22"
"ref:Bergisch_Gladbach";"13"
"ref:bufa";"1"
"ref:building";"3"
"ref:büren";"1"
"ref:circulation";"3"
"ref:DB";"3"
"ref:DGKZ";"2"
"ref:ebidat";"2"
"ref:EEG";"3"
"ref:fgkz";"665"
"ref:gemeentecode";"29"
"ref:gnd";"18"
"ref:guid";"33"
"ref:gwlnr";"1"
"ref:hafas";"6"
"ref:hst";"13"
"ref:ibnr";"250"
"ref:IFOPT";"8405"
"ref:INS";"10"
"ref:isil";"6"
"ref:lccn";"1"
"ref:monschau";"1"
"ref:nl";"8"
"ref:NUTS";"1"
"ref:provinciecode";"3"
"ref:sandre";"2"
"ref:SCI";"2"
"ref:sil";"1"
"ref:TEC";"5"
"ref:vatin";"1"
"ref:viaf";"18"
"ref:VRS";"57"
"ref:VzG";"2"
"ref:wetter";"1"
"ref:witten";"3"
"ref:woonplaatscode";"81"
"reference";"8"
"ref_1";"1"
"ref_alt";"1"
"ref_name";"3180"
"region";"68"
"region:type";"3"
"reg_name";"10"
"relation";"8"
"religion";"115"
"religion:wikidata";"2"
"reservoir_type";"3"
"residents";"1"
"resource";"14"
"restriction";"19270"
"restriction:hgv";"16"
"retreat";"1"
"retreat:for";"1"
"retreat:operator";"1"
"right:country";"2"
"road";"1"
"road_lcd";"137"
"road_ref";"69"
"role";"11"
"roof";"2"
"roof:colour";"131"
"roof:direction";"1"
"roof:height";"22"
"roof:levels";"39"
"roof:material";"94"
"roof:orientation";"25"
"roof:shape";"215"
"roof:surface";"1"
"room";"1"
"rooms";"2"
"roundtrip";"2440"
"roundway";"1"
"route";"20671"
"route:rail_trail";"5"
"route_fragments";"1"
"route_master";"2232"
"route_ref";"6"
"rrr:name";"1"
"ruins";"13"
"running";"2"
"rwn";"16"
"sac_scale";"13"
"sale";"1"
"sanitary_dump_station";"1"
"sauna";"1"
"schema";"17"
"school";"7"
"school:de";"8"
"school:wikidata";"1"
"scout";"1"
"seamark:berth:goods";"1"
"seamark:berth:name";"1"
"seamark:landmark:category";"3"
"seamark:landmark:conspicuity";"3"
"seamark:landmark:name";"3"
"seamark:name";"1"
"seamark:restricted_area:information";"3"
"seamark:restricted_area:restriction";"6"
"seamark:source";"2"
"seamark:type";"12"
"second_hand";"1"
"section";"17"
"see";"8"
"segment";"4"
"segregated";"3"
"seg_lcd";"69"
"service";"437"
"service_times";"2"
"SGD-ID:ref";"7"
"shared_taxi";"4"
"share_taxi";"10"
"share_taxi:phone";"58"
"shelter";"101"
"shelter_type";"5"
"ship";"1"
"shop";"64"
"shop:VRS";"4"
"short";"1"
"short_name";"72"
"short_name:da";"1"
"short_name:de";"2"
"short_name:en";"1"
"short_name:et";"1"
"short_name:eu";"1"
"short_name:fr";"1"
"short_name:mk";"1"
"short_name:ms";"1"
"short_name:nn";"1"
"short_name:no";"1"
"short_name:pa";"1"
"short_name:ru";"1"
"short_name:sv";"1"
"short_name:ta";"1"
"short_name:ur";"1"
"short_name:vi";"1"
"sidewalk";"2"
"site";"247"
"site_status";"1"
"site_type";"162"
"smoking";"66"
"smoothness";"15"
"social_facility";"38"
"social_facility:for";"39"
"social_facility_for";"2"
"source";"2381"
"source:addr";"5"
"source:boundary";"78"
"source:building";"1"
"source:capacity";"1"
"source:construction";"1"
"source:date";"22"
"source:de";"1"
"source:distance";"1"
"source:en";"1"
"source:geometry";"4"
"source:height";"6"
"source:housenumber";"8"
"source:name";"7"
"source:outline";"71"
"source:platform_height";"1"
"source:population";"98"
"source:position";"106"
"source:position_estamination";"1"
"source:ref";"8"
"source:shape";"1"
"source:tracer";"2"
"source:zoomlevel";"2"
"source_1";"1"
"species";"4"
"species:de";"4"
"species:en";"4"
"sport";"502"
"sss";"1"
"stadtwiki-balve";"1"
"stars";"2"
"start";"1"
"start_date";"247"
"start_date:source";"1"
"state";"176"
"status";"25"
"status:maxspeed";"1"
"stay";"4"
"step_count";"2"
"strassen-nrw:abs";"1"
"stroller";"52"
"subject";"1"
"substation";"1"
"subtitle";"1"
"subway";"20"
"supervised";"29"
"support";"1"
"surface";"436"
"surface:colour";"2"
"surveillance";"1"
"survey:date";"3"
"swimming";"2"
"symbol";"2633"
"symbol:de";"16"
"symbol:en";"2"
"symbol:url";"4"
"table";"138"
"tactile_paving";"209"
"taxi";"15"
"telephone_area_code";"1"
"thermometer";"1"
"timetable";"35"
"timezone";"4"
"TMC:cid_58:tabcd_1:Class";"1122"
"TMC:cid_58:tabcd_1:Direction";"250"
"TMC:cid_58:tabcd_1:IntersectionCode";"4"
"TMC:cid_58:tabcd_1:IsUrban";"2"
"TMC:cid_58:tabcd_1:LCLversion";"1124"
"TMC:cid_58:tabcd_1:LocationCode";"1128"
"TMC:cid_58:tabcd_1:NextLocationCode";"290"
"TMC:cid_58:tabcd_1:PrevLocationCode";"295"
"TMC:cid_58:tabcd_1:TypeName";"27"
"TMC:cid_58:tabcd_1:TypeName:loc";"26"
"to";"7039"
"to:de";"1"
"to:en";"1"
"todo";"1"
"toilet";"1"
"toilets";"21"
"toilets:wheelchair";"29"
"tour";"4"
"tourism";"133"
"tower:type";"5"
"townhall:type";"2"
"toys:model_railway";"1"
"tracks";"4"
"trade";"1"
"traffic_sign";"7"
"trail_visibility";"3"
"train";"417"
"tram";"172"
"tree";"1"
"trolleybus";"1"
"tunnel";"34"
"turn";"7"
"type";"110565"
"tzp";"1"
"uic_name";"1021"
"uic_ref";"1785"
"university";"9"
"UntereDenkmalbehörde:inscription_date";"2"
"url";"417"
"url:en";"1"
"usage";"5"
"vehicle";"61"
"version";"138"
"via";"1435"
"via:2";"16"
"via:3";"4"
"via_1";"6"
"via_2";"6"
"vikivoyage";"1"
"visibility";"2"
"voltage";"905"
"vrr.wabe";"1"
"vrr:abbr";"1"
"vrr:last_checked";"6"
"vrr:name";"6"
"vrr:wabe";"4520"
"vrr:wbe";"1"
"VRS:gemeinde";"516"
"VRS:name";"249"
"VRS:ortsteil";"516"
"VRS:poi";"1"
"VRS:ref";"493"
"vrs_import:checked";"1"
"wabe:vrr";"1"
"was:bus";"1"
"was:uic_name";"1"
"was:uic_ref";"2"
"water";"215"
"waterway";"1149"
"water_point";"1"
"waymarked";"1"
"waymarks";"2"
"WDPA-ID:ref";"4"
"WDPA_ID";"1"
"WDPA_ID:ref";"32"
"web:symbol";"4"
"website";"2261"
"website2";"10"
"website:keepright";"1"
"website:official";"2"
"website:operator";"1"
"website:ru";"1"
"website_1";"1"
"wetland";"80"
"wheelchair";"643"
"wheelchair:access";"3"
"wheelchair:description";"44"
"wheelchair:description:de";"20"
"wheelchair:note";"2"
"wheelchair:places";"2"
"wheelchair:source";"3"
"wheelchair:toilets";"4"
"wheelchair_toilet";"3"
"width";"12"
"wiki";"2"
"wiki:source";"1"
"wiki:symbol";"529"
"wikidata";"2322"
"wikimedia_commons";"58"
"wikipedia";"2709"
"wikipedia:de";"1"
"wikipedia:en";"3"
"wikipedia:fr";"1"
"wikivoyage";"3"
"wikivoyage:de";"2"
"wires";"889"
"wood";"211"
"workrules";"1"
"worship";"3"
"x-name";"1"
"x-osmc:symbol";"1"
"XTRID";"1"
"year";"2"
"year_filled";"1"
"year_of_construction";"30"
"Zeit";"1"
"zone";"117"
"zoo";"3"
